header {
  linear_velocity_x: 4.410151
  linear_velocity_y: 0.378195
  linear_velocity_z: 0.052067
  linear_acceleration_x: 0.460342
  linear_acceleration_y: -0.009486
  linear_acceleration_z: -0.289310
  orientation_qx: 0.002136
  orientation_qy: -0.009096
  orientation_qz: -0.999040
  orientation_qw: 0.042795
  angular_velocity_x: 0.000000
  angular_velocity_y: 0.000000
  angular_velocity_z: 0.007856
}
trajectory_point {
  path_point {
    x: 13092.268550
    y: -960.136414
    z: 0.592109
    theta: -3.056566
    kappa: 0.000401
    s: 231.741949
    dkappa: 0.001516
}
  v: 4.307381
  a: -1.303409
  relative_time: 48.699926
  linear_velocity_x: 4.292214
  linear_velocity_y: 0.360735
  linear_velocity_z: 0.017369
  linear_acceleration_x: -1.300730
  linear_acceleration_y: -0.104318
  linear_acceleration_z: 0.093622
  orientation_qx: 0.002059
  orientation_qy: -0.008810
  orientation_qz: -0.999056
  orientation_qw: 0.042484
  angular_velocity_x: 0.000000
  angular_velocity_y: 0.000000
  angular_velocity_z: 0.004363
}
trajectory_point {
  path_point {
    x: 13091.869140
    y: -960.170044
    z: 0.587410
    theta: -3.057153
    kappa: -0.001267
    s: 232.142773
    dkappa: -0.010787
}
  v: 4.165974
  a: 0.216326
  relative_time: 48.799935
  linear_velocity_x: 4.150018
  linear_velocity_y: 0.357332
  linear_velocity_z: 0.070790
  linear_acceleration_x: 0.217237
  linear_acceleration_y: -0.004783
  linear_acceleration_z: 0.047744
  orientation_qx: 0.002084
  orientation_qy: -0.008665
  orientation_qz: -0.999070
  orientation_qw: 0.042191
  angular_velocity_x: 0.000000
  angular_velocity_y: 0.000000
  angular_velocity_z: 0.007856
}
trajectory_point {
  path_point {
    x: 13091.438480
    y: -960.207886
    z: 0.577950
    theta: -3.058015
    kappa: -0.008586
    s: 232.575092
    dkappa: -0.000187
}
  v: 4.350650
  a: 0.966412
  relative_time: 48.899942
  linear_velocity_x: 4.335665
  linear_velocity_y: 0.359779
  linear_velocity_z: 0.026919
  linear_acceleration_x: 0.975416
  linear_acceleration_y: -0.079425
  linear_acceleration_z: 0.053264
  orientation_qx: 0.002430
  orientation_qy: -0.008884
  orientation_qz: -0.999085
  orientation_qw: 0.041756
  angular_velocity_x: 0.000000
  angular_velocity_y: 0.000000
  angular_velocity_z: 0.008726
}
trajectory_point {
  path_point {
    x: 13091.001950
    y: -960.242004
    z: 0.582026
    theta: -3.058933
    kappa: -0.001430
    s: 233.012953
    dkappa: 0.009075
}
  v: 4.359270
  a: 0.138698
  relative_time: 48.999948
  linear_velocity_x: 4.345114
  linear_velocity_y: 0.341446
  linear_velocity_z: 0.081444
  linear_acceleration_x: 0.139590
  linear_acceleration_y: -0.015799
  linear_acceleration_z: 0.103291
  orientation_qx: 0.003197
  orientation_qy: -0.009702
  orientation_qz: -0.999095
  orientation_qw: 0.041289
  angular_velocity_x: 0.000000
  angular_velocity_y: 0.000000
  angular_velocity_z: 0.011349
}
trajectory_point {
  path_point {
    x: 13090.569340
    y: -960.276184
    z: 0.594241
    theta: -3.060220
    kappa: -0.000674
    s: 233.446911
    dkappa: -0.007193
}
  v: 4.378393
  a: 0.424337
  relative_time: 49.099969
  linear_velocity_x: 4.363586
  linear_velocity_y: 0.356619
  linear_velocity_z: 0.047580
  linear_acceleration_x: 0.427532
  linear_acceleration_y: 0.020433
  linear_acceleration_z: -0.288428
  orientation_qx: 0.003586
  orientation_qy: -0.010541
  orientation_qz: -0.999112
  orientation_qw: 0.040639
  angular_velocity_x: 0.000000
  angular_velocity_y: 0.000000
  angular_velocity_z: 0.013089
}
trajectory_point {
  path_point {
    x: 13090.128910
    y: -960.313354
    z: 0.591545
    theta: -3.061437
    kappa: -0.007730
    s: 233.888907
    dkappa: 0.002509
}
  v: 4.444168
  a: 0.469547
  relative_time: 49.200022
  linear_velocity_x: 4.430652
  linear_velocity_y: 0.345534
  linear_velocity_z: 0.023737
  linear_acceleration_x: 0.481090
  linear_acceleration_y: -0.114838
  linear_acceleration_z: -0.149903
  orientation_qx: 0.003387
  orientation_qy: -0.010984
  orientation_qz: -0.999132
  orientation_qw: 0.040032
  angular_velocity_x: 0.000000
  angular_velocity_y: 0.000000
  angular_velocity_z: 0.013101
}
trajectory_point {
  path_point {
    x: 13089.682620
    y: -960.345337
    z: 0.598992
    theta: -3.062685
    kappa: 0.001558
    s: 234.336342
    dkappa: 0.011098
}
  v: 4.472365
  a: 0.156938
  relative_time: 49.300102
  linear_velocity_x: 4.459868
  linear_velocity_y: 0.333636
  linear_velocity_z: 0.017579
  linear_acceleration_x: 0.154244
  linear_acceleration_y: 0.043298
  linear_acceleration_z: -0.055111
  orientation_qx: 0.003166
  orientation_qy: -0.011084
  orientation_qz: -0.999157
  orientation_qw: 0.039410
  angular_velocity_x: 0.000000
  angular_velocity_y: 0.000000
  angular_velocity_z: 0.011349
}
trajectory_point {
  path_point {
    x: 13089.236330
    y: -960.380127
    z: 0.595063
    theta: -3.063829
    kappa: 0.002204
    s: 234.783986
    dkappa: -0.008043
}
  v: 4.475577
  a: 0.340260
  relative_time: 49.400158
  linear_velocity_x: 4.461521
  linear_velocity_y: 0.354200
  linear_velocity_z: 0.012707
  linear_acceleration_x: 0.336056
  linear_acceleration_y: 0.070044
  linear_acceleration_z: -0.043428
  orientation_qx: 0.003153
  orientation_qy: -0.011084
  orientation_qz: -0.999179
  orientation_qw: 0.038839
  angular_velocity_x: 0.000000
  angular_velocity_y: 0.000000
  angular_velocity_z: 0.012219
}
trajectory_point {
  path_point {
    x: 13088.790040
    y: -960.416199
    z: 0.596449
    theta: -3.065118
    kappa: -0.005644
    s: 235.231731
    dkappa: -0.003374
}
  v: 4.540438
  a: 0.450993
  relative_time: 49.500164
  linear_velocity_x: 4.527100
  linear_velocity_y: 0.347649
  linear_velocity_z: 0.008891
  linear_acceleration_x: 0.456797
  linear_acceleration_y: -0.081096
  linear_acceleration_z: 0.226082
  orientation_qx: 0.002603
  orientation_qy: -0.011963
  orientation_qz: -0.999195
  orientation_qw: 0.038199
  angular_velocity_x: 0.000000
  angular_velocity_y: 0.000000
  angular_velocity_z: 0.012219
}
trajectory_point {
  path_point {
    x: 13088.331050
    y: -960.449646
    z: 0.596841
    theta: -3.066226
    kappa: -0.000860
    s: 235.691938
    dkappa: 0.005771
}
  v: 4.565762
  a: 0.201758
  relative_time: 49.600127
  linear_velocity_x: 4.552867
  linear_velocity_y: 0.337983
  linear_velocity_z: 0.057916
  linear_acceleration_x: 0.201765
  linear_acceleration_y: -0.002547
  linear_acceleration_z: 0.148896
  orientation_qx: 0.002082
  orientation_qy: -0.012794
  orientation_qz: -0.999207
  orientation_qw: 0.037651
  angular_velocity_x: 0.000000
  angular_velocity_y: 0.000000
  angular_velocity_z: 0.009597
}
trajectory_point {
  path_point {
    x: 13087.879880
    y: -960.483765
    z: 0.584871
    theta: -3.067061
    kappa: -0.000377
    s: 236.144396
    dkappa: -0.000457
}
  v: 4.580771
  a: 0.289212
  relative_time: 49.700073
  linear_velocity_x: 4.567435
  linear_velocity_y: 0.347140
  linear_velocity_z: 0.038657
  linear_acceleration_x: 0.287155
  linear_acceleration_y: 0.013314
  linear_acceleration_z: 0.123698
  orientation_qx: 0.001754
  orientation_qy: -0.013845
  orientation_qz: -0.999209
  orientation_qw: 0.037236
  angular_velocity_x: 0.000000
  angular_velocity_y: 0.000000
  angular_velocity_z: 0.008726
}
trajectory_point {
  path_point {
    x: 13087.417970
    y: -960.519043
    z: 0.589113
    theta: -3.067638
    kappa: -0.001279
    s: 236.607651
    dkappa: -0.001668
}
  v: 4.623579
  a: 0.212833
  relative_time: 49.800038
  linear_velocity_x: 4.610272
  linear_velocity_y: 0.340645
  linear_velocity_z: 0.082645
  linear_acceleration_x: 0.211234
  linear_acceleration_y: -0.011356
  linear_acceleration_z: 0.229521
  orientation_qx: 0.001697
  orientation_qy: -0.014286
  orientation_qz: -0.999214
  orientation_qw: 0.036948
  angular_velocity_x: 0.000000
  angular_velocity_y: 0.000000
  angular_velocity_z: 0.006986
}
trajectory_point {
  path_point {
    x: 13086.958010
    y: -960.551880
    z: 0.601397
    theta: -3.068265
    kappa: -0.001919
    s: 237.068782
    dkappa: -0.004325
}
  v: 4.623329
  a: 0.138699
  relative_time: 49.900033
  linear_velocity_x: 4.609674
  linear_velocity_y: 0.344869
  linear_velocity_z: 0.084552
  linear_acceleration_x: 0.144935
  linear_acceleration_y: -0.030662
  linear_acceleration_z: -0.354191
  orientation_qx: 0.001149
  orientation_qy: -0.014156
  orientation_qz: -0.999227
  orientation_qw: 0.036643
  angular_velocity_x: 0.000000
  angular_velocity_y: 0.000000
  angular_velocity_z: 0.005246
}
trajectory_point {
  path_point {
    x: 13086.496090
    y: -960.588013
    z: 0.606023
    theta: -3.068751
    kappa: -0.005277
    s: 237.532113
    dkappa: 0.004688
}
  v: 4.651317
  a: 0.311293
  relative_time: 50.000026
  linear_velocity_x: 4.639257
  linear_velocity_y: 0.334513
  linear_velocity_z: 0.011811
  linear_acceleration_x: 0.319313
  linear_acceleration_y: -0.091429
  linear_acceleration_z: -0.031027
  orientation_qx: 0.000394
  orientation_qy: -0.014277
  orientation_qz: -0.999235
  orientation_qw: 0.036411
  angular_velocity_x: 0.000000
  angular_velocity_y: 0.000000
  angular_velocity_z: 0.007856
}
trajectory_point {
  path_point {
    x: 13086.030270
    y: -960.618774
    z: 0.599035
    theta: -3.069514
    kappa: 0.002442
    s: 237.998948
    dkappa: 0.001257
}
  v: 4.685581
  a: 0.395240
  relative_time: 50.100009
  linear_velocity_x: 4.673529
  linear_velocity_y: 0.326585
  linear_velocity_z: 0.078347
  linear_acceleration_x: 0.388241
  linear_acceleration_y: 0.082244
  linear_acceleration_z: 0.256319
  orientation_qx: -0.000615
  orientation_qy: -0.014909
  orientation_qz: -0.999239
  orientation_qw: 0.036045
  angular_velocity_x: 0.000000
  angular_velocity_y: 0.000000
  angular_velocity_z: 0.009596
}
trajectory_point {
  path_point {
    x: 13085.561520
    y: -960.653320
    z: 0.590356
    theta: -3.070361
    kappa: -0.004100
    s: 238.468969
    dkappa: -0.007083
}
  v: 4.730353
  a: 0.281391
  relative_time: 50.199997
  linear_velocity_x: 4.716894
  linear_velocity_y: 0.350959
  linear_velocity_z: 0.063067
  linear_acceleration_x: 0.288564
  linear_acceleration_y: -0.072023
  linear_acceleration_z: -0.112313
  orientation_qx: -0.000996
  orientation_qy: -0.015719
  orientation_qz: -0.999241
  orientation_qw: 0.035628
  angular_velocity_x: 0.000000
  angular_velocity_y: 0.000000
  angular_velocity_z: 0.003493
}
trajectory_point {
  path_point {
    x: 13085.086910
    y: -960.688965
    z: 0.586422
    theta: -3.070639
    kappa: -0.004259
    s: 238.944916
    dkappa: 0.014393
}
  v: 4.741858
  a: 0.137384
  relative_time: 50.300005
  linear_velocity_x: 4.731240
  linear_velocity_y: 0.312181
  linear_velocity_z: 0.055885
  linear_acceleration_x: 0.144464
  linear_acceleration_y: -0.085571
  linear_acceleration_z: -0.041565
  orientation_qx: -0.001020
  orientation_qy: -0.015991
  orientation_qz: -0.999242
  orientation_qw: 0.035490
  angular_velocity_x: 0.000000
  angular_velocity_y: 0.000000
  angular_velocity_z: 0.004363
}
trajectory_point {
  path_point {
    x: 13084.615230
    y: -960.715759
    z: 0.579178
    theta: -3.071271
    kappa: 0.009550
    s: 239.417356
    dkappa: 0.001075
}
  v: 4.757831
  a: 0.189715
  relative_time: 50.400006
  linear_velocity_x: 4.745789
  linear_velocity_y: 0.333844
  linear_velocity_z: 0.054754
  linear_acceleration_x: 0.166530
  linear_acceleration_y: 0.228542
  linear_acceleration_z: 0.382154
  orientation_qx: -0.000635
  orientation_qy: -0.015538
  orientation_qz: -0.999260
  orientation_qw: 0.035168
  angular_velocity_x: 0.000000
  angular_velocity_y: 0.000000
  angular_velocity_z: 0.007856
}
trajectory_point {
  path_point {
    x: 13084.137700
    y: -960.755737
    z: 0.597373
    theta: -3.072768
    kappa: -0.003236
    s: 239.896557
    dkappa: -0.017338
}
  v: 4.779803
  a: 0.088401
  relative_time: 50.500016
  linear_velocity_x: 4.764548
  linear_velocity_y: 0.357892
  linear_velocity_z: 0.132320
  linear_acceleration_x: 0.093090
  linear_acceleration_y: -0.067450
  linear_acceleration_z: 0.014087
  orientation_qx: 0.000210
  orientation_qy: -0.014664
  orientation_qz: -0.999300
  orientation_qw: 0.034406
  angular_velocity_x: 0.000000
  angular_velocity_y: 0.000000
  angular_velocity_z: 0.003493
}
trajectory_point {
  path_point {
    x: 13083.662110
    y: -960.787353
    z: 0.605648
    theta: -3.072364
    kappa: -0.007022
    s: 240.373196
    dkappa: 0.002706
}
  v: 4.775516
  a: 0.059909
  relative_time: 50.600050
  linear_velocity_x: 4.764411
  linear_velocity_y: 0.320351
  linear_velocity_z: 0.057572
  linear_acceleration_x: 0.078391
  linear_acceleration_y: -0.155226
  linear_acceleration_z: -0.353206
  orientation_qx: -0.000561
  orientation_qy: -0.015146
  orientation_qz: -0.999286
  orientation_qw: 0.034620
  angular_velocity_x: 0.000000
  angular_velocity_y: 0.000000
  angular_velocity_z: 0.006104
}
trajectory_point {
  path_point {
    x: 13083.184570
    y: -960.819824
    z: 0.608891
    theta: -3.073181
    kappa: -0.000651
    s: 240.851839
    dkappa: 0.001961
}
  v: 4.791788
  a: 0.303712
  relative_time: 50.700068
  linear_velocity_x: 4.780230
  linear_velocity_y: 0.326839
  linear_velocity_z: 0.061660
  linear_acceleration_x: 0.304976
  linear_acceleration_y: 0.005396
  linear_acceleration_z: -0.092243
  orientation_qx: -0.001070
  orientation_qy: -0.015973
  orientation_qz: -0.999286
  orientation_qw: 0.034221
  angular_velocity_x: 0.000000
  angular_velocity_y: 0.000000
  angular_velocity_z: 0.007856
}
trajectory_point {
  path_point {
    x: 13082.706050
    y: -960.852722
    z: 0.617980
    theta: -3.073899
    kappa: -0.005142
    s: 241.331489
    dkappa: -0.003075
}
  v: 4.836259
  a: 0.421099
  relative_time: 50.800053
  linear_velocity_x: 4.825407
  linear_velocity_y: 0.321430
  linear_velocity_z: 0.039123
  linear_acceleration_x: 0.423955
  linear_acceleration_y: -0.092525
  linear_acceleration_z: 0.238173
  orientation_qx: -0.001648
  orientation_qy: -0.016787
  orientation_qz: -0.999284
  orientation_qw: 0.033873
  angular_velocity_x: 0.000000
  angular_velocity_y: 0.000000
  angular_velocity_z: 0.007844
}
trajectory_point {
  path_point {
    x: 13082.219730
    y: -960.884094
    z: 0.616713
    theta: -3.074745
    kappa: -0.003624
    s: 241.818819
    dkappa: 0.013196
}
  v: 4.875986
  a: 0.140180
  relative_time: 50.900018
  linear_velocity_x: 4.865000
  linear_velocity_y: 0.308338
  linear_velocity_z: 0.109283
  linear_acceleration_x: 0.145884
  linear_acceleration_y: -0.076399
  linear_acceleration_z: -0.067717
  orientation_qx: -0.001900
  orientation_qy: -0.016795
  orientation_qz: -0.999297
  orientation_qw: 0.033454
  angular_velocity_x: 0.000000
  angular_velocity_y: 0.000000
  angular_velocity_z: 0.007844
}
trajectory_point {
  path_point {
    x: 13081.733400
    y: -960.914368
    z: 0.596132
    theta: -3.075311
    kappa: 0.007718
    s: 242.306091
    dkappa: 0.012849
}
  v: 4.864285
  a: 0.148121
  relative_time: 50.999981
  linear_velocity_x: 4.854573
  linear_velocity_y: 0.306156
  linear_velocity_z: 0.025584
  linear_acceleration_x: 0.137059
  linear_acceleration_y: 0.193202
  linear_acceleration_z: -0.074080
  orientation_qx: -0.002354
  orientation_qy: -0.016330
  orientation_qz: -0.999313
  orientation_qw: 0.033177
  angular_velocity_x: 0.000000
  angular_velocity_y: 0.000000
  angular_velocity_z: 0.003493
}
trajectory_point {
  path_point {
    x: 13081.249020
    y: -960.945312
    z: 0.611597
    theta: -3.075798
    kappa: 0.008874
    s: 242.791458
    dkappa: -0.014682
}
  v: 4.905604
  a: 0.322857
  relative_time: 51.099976
  linear_velocity_x: 4.892406
  linear_velocity_y: 0.346971
  linear_velocity_z: 0.094470
  linear_acceleration_x: 0.306344
  linear_acceleration_y: 0.234238
  linear_acceleration_z: 0.168296
  orientation_qx: -0.001998
  orientation_qy: -0.015503
  orientation_qz: -0.999336
  orientation_qw: 0.032926
  angular_velocity_x: 0.000000
  angular_velocity_y: 0.000000
  angular_velocity_z: 0.004363
}
trajectory_point {
  path_point {
    x: 13080.754880
    y: -960.983765
    z: 0.615026
    theta: -3.076181
    kappa: -0.006684
    s: 243.287092
    dkappa: -0.016954
}
  v: 4.928859
  a: 0.102792
  relative_time: 51.199989
  linear_velocity_x: 4.915844
  linear_velocity_y: 0.353006
  linear_velocity_z: 0.059245
  linear_acceleration_x: 0.117280
  linear_acceleration_y: -0.154369
  linear_acceleration_z: -0.281351
  orientation_qx: -0.001894
  orientation_qy: -0.015412
  orientation_qz: -0.999344
  orientation_qw: 0.032733
  angular_velocity_x: 0.000000
  angular_velocity_y: 0.000000
  angular_velocity_z: 0.005233
}
trajectory_point {
  path_point {
    x: 13080.265620
    y: -961.015930
    z: 0.623449
    theta: -3.076844
    kappa: -0.007842
    s: 243.777408
    dkappa: 0.002184
}
  v: 4.926168
  a: 0.089016
  relative_time: 51.300023
  linear_velocity_x: 4.915868
  linear_velocity_y: 0.316090
  linear_velocity_z: 0.038187
  linear_acceleration_x: 0.103366
  linear_acceleration_y: -0.184168
  linear_acceleration_z: -0.210469
  orientation_qx: -0.002194
  orientation_qy: -0.015742
  orientation_qz: -0.999348
  orientation_qw: 0.032407
  angular_velocity_x: 0.000000
  angular_velocity_y: 0.000000
  angular_velocity_z: 0.007856
}
trajectory_point {
  path_point {
    x: 13079.771480
    y: -961.046997
    z: 0.622665
    theta: -3.077580
    kappa: -0.004532
    s: 244.272524
    dkappa: 0.002658
}
  v: 4.946666
  a: 0.275510
  relative_time: 51.400035
  linear_velocity_x: 4.936522
  linear_velocity_y: 0.316163
  linear_velocity_z: 0.017141
  linear_acceleration_x: 0.281121
  linear_acceleration_y: -0.093828
  linear_acceleration_z: 0.080512
  orientation_qx: -0.002042
  orientation_qy: -0.016376
  orientation_qz: -0.999350
  orientation_qw: 0.032038
  angular_velocity_x: 0.000000
  angular_velocity_y: 0.000000
  angular_velocity_z: 0.006104
}
trajectory_point {
  path_point {
    x: 13079.278320
    y: -961.079163
    z: 0.626878
    theta: -3.078102
    kappa: -0.005213
    s: 244.766732
    dkappa: 0.009323
}
  v: 4.981269
  a: 0.296673
  relative_time: 51.500022
  linear_velocity_x: 4.972092
  linear_velocity_y: 0.297324
  linear_velocity_z: 0.054289
  linear_acceleration_x: 0.302081
  linear_acceleration_y: -0.110890
  linear_acceleration_z: 0.239183
  orientation_qx: -0.001742
  orientation_qy: -0.016706
  orientation_qz: -0.999354
  orientation_qw: 0.031773
  angular_velocity_x: 0.000000
  angular_velocity_y: 0.000000
  angular_velocity_z: 0.006985
}
trajectory_point {
  path_point {
    x: 13078.777340
    y: -961.106445
    z: 0.633520
    theta: -3.078781
    kappa: 0.004753
    s: 245.268454
    dkappa: 0.011121
}
  v: 5.005984
  a: 0.170670
  relative_time: 51.599979
  linear_velocity_x: 4.996922
  linear_velocity_y: 0.293992
  linear_velocity_z: 0.064965
  linear_acceleration_x: 0.162980
  linear_acceleration_y: 0.129275
  linear_acceleration_z: -0.000899
  orientation_qx: -0.001734
  orientation_qy: -0.016670
  orientation_qz: -0.999365
  orientation_qw: 0.031434
  angular_velocity_x: 0.000000
  angular_velocity_y: 0.000000
  angular_velocity_z: 0.006986
}
trajectory_point {
  path_point {
    x: 13078.279300
    y: -961.137940
    z: 0.639866
    theta: -3.079396
    kappa: 0.005917
    s: 245.767489
    dkappa: -0.005534
}
  v: 5.015391
  a: 0.304460
  relative_time: 51.699949
  linear_velocity_x: 5.004676
  linear_velocity_y: 0.323170
  linear_velocity_z: 0.054109
  linear_acceleration_x: 0.293731
  linear_acceleration_y: 0.167879
  linear_acceleration_z: 0.067539
  orientation_qx: -0.001944
  orientation_qy: -0.016090
  orientation_qz: -0.999384
  orientation_qw: 0.031129
  angular_velocity_x: 0.000000
  angular_velocity_y: 0.000000
  angular_velocity_z: 0.006115
}
trajectory_point {
  path_point {
    x: 13077.776370
    y: -961.171082
    z: 0.644342
    theta: -3.080139
    kappa: -0.000797
    s: 246.271510
    dkappa: -0.011244
}
  v: 5.066878
  a: 0.350882
  relative_time: 51.799986
  linear_velocity_x: 5.055670
  linear_velocity_y: 0.327569
  linear_velocity_z: 0.078473
  linear_acceleration_x: 0.349015
  linear_acceleration_y: 0.001950
  linear_acceleration_z: 0.175793
  orientation_qx: -0.002133
  orientation_qy: -0.015434
  orientation_qz: -0.999405
  orientation_qw: 0.030758
  angular_velocity_x: 0.000000
  angular_velocity_y: 0.000000
  angular_velocity_z: 0.006103
}
trajectory_point {
  path_point {
    x: 13077.267580
    y: -961.203491
    z: 0.655569
    theta: -3.080621
    kappa: -0.005482
    s: 246.781331
    dkappa: -0.006874
}
  v: 5.085608
  a: 0.064427
  relative_time: 51.900065
  linear_velocity_x: 5.074519
  linear_velocity_y: 0.323560
  linear_velocity_z: 0.089288
  linear_acceleration_x: 0.076053
  linear_acceleration_y: -0.136978
  linear_acceleration_z: -0.352671
  orientation_qx: -0.002734
  orientation_qy: -0.015310
  orientation_qz: -0.999413
  orientation_qw: 0.030526
  angular_velocity_x: 0.000000
  angular_velocity_y: 0.000000
  angular_velocity_z: 0.004363
}
trajectory_point {
  path_point {
    x: 13076.760740
    y: -961.235840
    z: 0.662213
    theta: -3.081029
    kappa: -0.007793
    s: 247.289202
    dkappa: 0.007570
}
  v: 5.079773
  a: 0.391722
  relative_time: 52.000129
  linear_velocity_x: 5.070891
  linear_velocity_y: 0.300153
  linear_velocity_z: 0.007888
  linear_acceleration_x: 0.406676
  linear_acceleration_y: -0.178912
  linear_acceleration_z: -0.309541
  orientation_qx: -0.003187
  orientation_qy: -0.015729
  orientation_qz: -0.999411
  orientation_qw: 0.030331
  angular_velocity_x: 0.000000
  angular_velocity_y: 0.000000
  angular_velocity_z: 0.005233
}
trajectory_point {
  path_point {
    x: 13076.252930
    y: -961.263550
    z: 0.657148
    theta: -3.081673
    kappa: 0.002212
    s: 247.797768
    dkappa: 0.011743
}
  v: 5.163989
  a: 0.191527
  relative_time: 52.100158
  linear_velocity_x: 5.155892
  linear_velocity_y: 0.287761
  linear_velocity_z: 0.027351
  linear_acceleration_x: 0.187518
  linear_acceleration_y: 0.069665
  linear_acceleration_z: 0.057696
  orientation_qx: -0.003588
  orientation_qy: -0.015616
  orientation_qz: -0.999421
  orientation_qw: 0.030014
  angular_velocity_x: 0.000000
  angular_velocity_y: 0.000000
  angular_velocity_z: 0.005245
}
trajectory_point {
  path_point {
    x: 13075.729490
    y: -961.293396
    z: 0.656742
    theta: -3.081909
    kappa: 0.004335
    s: 248.322058
    dkappa: -0.001413
}
  v: 5.118081
  a: -0.526432
  relative_time: 52.200143
  linear_velocity_x: 5.108397
  linear_velocity_y: 0.314087
  linear_velocity_z: 0.019428
  linear_acceleration_x: -0.531899
  linear_acceleration_y: 0.082732
  linear_acceleration_z: -0.051443
  orientation_qx: -0.003827
  orientation_qy: -0.015395
  orientation_qz: -0.999427
  orientation_qw: 0.029899
  angular_velocity_x: 0.000000
  angular_velocity_y: 0.000000
  angular_velocity_z: 0.000000
}
trajectory_point {
  path_point {
    x: 13075.231450
    y: -961.326355
    z: 0.653263
    theta: -3.081857
    kappa: 0.000766
    s: 248.821187
    dkappa: -0.001420
}
  v: 5.058723
  a: 0.219011
  relative_time: 52.300119
  linear_velocity_x: 5.049533
  linear_velocity_y: 0.304304
  linear_velocity_z: 0.017065
  linear_acceleration_x: 0.213379
  linear_acceleration_y: 0.033162
  linear_acceleration_z: 0.367129
  orientation_qx: -0.003617
  orientation_qy: -0.014865
  orientation_qz: -0.999435
  orientation_qw: 0.029920
  angular_velocity_x: 0.000000
  angular_velocity_y: 0.000000
  angular_velocity_z: -0.001740
}
trajectory_point {
  path_point {
    x: 13074.719730
    y: -961.354248
    z: 0.660155
    theta: -3.081606
    kappa: 0.002898
    s: 249.333667
    dkappa: -0.003360
}
  v: 5.161877
  a: 0.613223
  relative_time: 52.400114
  linear_velocity_x: 5.151067
  linear_velocity_y: 0.320719
  linear_velocity_z: 0.092843
  linear_acceleration_x: 0.600965
  linear_acceleration_y: 0.113845
  linear_acceleration_z: 0.496105
  orientation_qx: -0.003215
  orientation_qy: -0.014078
  orientation_qz: -0.999444
  orientation_qw: 0.030037
  angular_velocity_x: 0.000000
  angular_velocity_y: 0.000000
  angular_velocity_z: -0.002611
}
trajectory_point {
  path_point {
    x: 13074.201170
    y: -961.390503
    z: 0.671833
    theta: -3.081718
    kappa: -0.002703
    s: 249.853493
    dkappa: -0.006571
}
  v: 5.181375
  a: 0.265132
  relative_time: 52.500132
  linear_velocity_x: 5.169734
  linear_velocity_y: 0.327075
  linear_velocity_z: 0.116292
  linear_acceleration_x: 0.266715
  linear_acceleration_y: -0.056525
  linear_acceleration_z: 0.118796
  orientation_qx: -0.002561
  orientation_qy: -0.013189
  orientation_qz: -0.999461
  orientation_qw: 0.029969
  angular_velocity_x: 0.000000
  angular_velocity_y: 0.000000
  angular_velocity_z: 0.000000
}
trajectory_point {
  path_point {
    x: 13073.685550
    y: -961.419678
    z: 0.683418
    theta: -3.081419
    kappa: -0.003911
    s: 250.369937
    dkappa: 0.005584
}
  v: 5.214915
  a: 0.288634
  relative_time: 52.600159
  linear_velocity_x: 5.204422
  linear_velocity_y: 0.309411
  linear_velocity_z: 0.116608
  linear_acceleration_x: 0.301032
  linear_acceleration_y: -0.087988
  linear_acceleration_z: -0.522446
  orientation_qx: -0.003185
  orientation_qy: -0.013441
  orientation_qz: -0.999451
  orientation_qw: 0.030127
  angular_velocity_x: 0.000000
  angular_velocity_y: 0.000000
  angular_velocity_z: -0.000882
}
trajectory_point {
  path_point {
    x: 13073.160160
    y: -961.452393
    z: 0.695157
    theta: -3.081400
    kappa: 0.003120
    s: 250.896345
    dkappa: 0.006326
}
  v: 5.239109
  a: 0.152324
  relative_time: 52.700156
  linear_velocity_x: 5.229948
  linear_velocity_y: 0.309475
  linear_velocity_z: 0.011790
  linear_acceleration_x: 0.153329
  linear_acceleration_y: 0.095012
  linear_acceleration_z: -0.563648
  orientation_qx: -0.003489
  orientation_qy: -0.013400
  orientation_qz: -0.999450
  orientation_qw: 0.030141
  angular_velocity_x: 0.000000
  angular_velocity_y: 0.000000
  angular_velocity_z: -0.003493
}
trajectory_point {
  path_point {
    x: 13072.639650
    y: -961.481567
    z: 0.685776
    theta: -3.080936
    kappa: 0.002717
    s: 251.417672
    dkappa: -0.001984
}
  v: 5.245378
  a: 0.081928
  relative_time: 52.800142
  linear_velocity_x: 5.235085
  linear_velocity_y: 0.328412
  linear_velocity_z: 0.003888
  linear_acceleration_x: 0.073641
  linear_acceleration_y: 0.079385
  linear_acceleration_z: 0.381185
  orientation_qx: -0.003782
  orientation_qy: -0.013035
  orientation_qz: -0.999446
  orientation_qw: 0.030375
  angular_velocity_x: 0.000000
  angular_velocity_y: 0.000000
  angular_velocity_z: -0.002623
}
trajectory_point {
  path_point {
    x: 13072.113280
    y: -961.518066
    z: 0.695935
    theta: -3.080660
    kappa: 0.001039
    s: 251.945306
    dkappa: 0.001447
}
  v: 5.255493
  a: 0.246485
  relative_time: 52.900130
  linear_velocity_x: 5.244674
  linear_velocity_y: 0.325350
  linear_velocity_z: 0.088017
  linear_acceleration_x: 0.244151
  linear_acceleration_y: 0.044269
  linear_acceleration_z: 0.022306
  orientation_qx: -0.003652
  orientation_qy: -0.012950
  orientation_qz: -0.999444
  orientation_qw: 0.030511
  angular_velocity_x: 0.000000
  angular_velocity_y: 0.000000
